69,D2 B' R2 B D2 B D2 L2 F2 U2 R D' L D2 B U B L2 R2 U2 
70,L' B2 D' F2 L2 B' L2 D L B' U2 F U2 F2 L2 F' D2 
71,D2 L2 B2 U R2 F2 L2 U2 L2 U2 L B' F' D L R' D2 R' U2 F2 
72,D L2 D2 R2 B2 D B2 D' L2 D' L2 U2 B' L' D2 F R B' L D F2 
73,B2 U2 L F2 R' D2 L D2 R U2 R U2 F' U2 F U L' F' D2 R2 
74,U' B2 U' R2 F2 D2 F2 D L2 U B2 F R2 D2 F2 R F2 D B2 
75,L2 U2 L2 B U2 B2 F' L2 D2 B R2 D R2 F2 U L2 B D' L' R' 
76,R F2 U B2 L2 U' F2 R2 D2 B2 R2 D' B' F D' B U2 R' B2 D B 
77,U2 R B2 D' U' F2 D F2 R2 D' R U' F' U2 L2 D2 U B' 
78,B2 U2 F2 D2 L2 B2 L' U2 L2 R2 F' R2 D2 R' F R U' L R 
79,B2 U B' L2 F D2 B' R2 D2 B L2 D2 U' L' U' R D' U' B2 F' 
80,U' B L2 R2 U F2 D B2 U' R2 D2 L2 R2 F2 R' D2 B L' D' B R 
81,B' D' R D F' R2 D R2 U F' U2 F' B D2 R2 L2 F2 D2 R2 
82,L2 D' R2 F2 R' U2 L2 B2 U2 R' F2 R U2 F L D F2 U2 B L' F' 
83,F2 R2 U R2 F2 D F2 U2 R2 F2 B L' D2 B R F2 L D' B U' 
84,R2 D2 L' B' R' D2 F' U B L2 U2 F2 L2 U L2 U B2 D R2 U2 
85,B2 D2 U2 L2 B2 R' B2 R2 U2 R B2 D R' B L D' U L2 F L2 
86,U2 R2 U2 B2 R2 D F2 D B2 R2 U' R F L' U R2 U R2 D' F' U2 
87,L' B' L' F2 U2 L2 F2 R' D2 L' B2 F2 L2 B' D' F' L2 F2 L F 
88,L' D' U' B2 F2 U F2 L2 U F2 R2 D F' L' B' D B' U' R2 B2 
89,L U2 R2 F2 U' R2 D L2 F2 D2 R2 L B2 D' F L2 R' U F' L 
90,F L2 B L2 B' L2 B2 D2 R2 F2 D' L B2 U' B' R' B2 R F2 R 
91,U B2 D2 F2 L2 U' L2 D' R2 B2 U F' D' F' U2 R' U L F L 
92,R2 B' R U' F' D' F D R' D2 F2 R2 F2 U B2 L2 U R2 D2 F2 U 
93,L' D' B' U' B2 L2 B2 U' R2 D F2 D2 U B D2 R' B' D' R' D' 
94,U' R2 F2 D2 U' R2 B2 U2 F2 D2 U' R' B' R' U B2 L D R U2 F2 
95,R2 U D2 B R2 L F D2 R' F2 L2 U' F2 U B2 U' R2 D' F2 D2 R2 
96,U2 R B' D B2 L2 B' U2 B2 U F2 U' F2 D' F2 B2 L2 D F' D2 
97,R' U' B2 D2 B R2 U L' F' U2 D2 R2 F2 U2 B D2 F L2 B' L2 
98,L2 F B R L' U' R D2 R2 B2 U L2 U R2 D B2 D F2 U L 
99,F L2 R2 F' D2 B' D2 B R2 B R B2 U' F2 L' D2 R U' F U 
100,U2 F' D2 B2 U2 F2 U R2 D' F2 D' R2 B2 D' L' U' B' L D2 B2 D2 
